time,value
2024-06-27T09:29:49.28168642Z,{"lat":11.106388754143003,"lon":106.61302822328209}
2024-06-27T09:29:50.299862492Z,{"lat":11.106388754143003,"lon":106.61302822328209}
2024-06-27T09:29:51.373445153Z,{"lat":11.106388754143003,"lon":106.61302822328209}
2024-06-27T09:29:52.39498582Z,{"lat":11.106388754143003,"lon":106.61302822328209}
2024-06-27T09:29:53.407850094Z,{"lat":11.106388754143003,"lon":106.61302822328209}
2024-06-27T09:29:54.411644376Z,{"lat":11.106388754143003,"lon":106.61302822328209}
2024-06-27T09:29:55.457655164Z,{"lat":11.106318051439075,"lon":106.61302394280276}
2024-06-27T09:29:56.441397674Z,{"lat":11.106304160563596,"lon":106.61302292461245}
2024-06-27T09:29:57.488270966Z,{"lat":11.106304160563596,"lon":106.61302292461245}
2024-06-27T09:29:58.50838282Z,{"lat":11.106304160563596,"lon":106.61302292461245}
2024-06-27T09:29:59.514055848Z,{"lat":11.106304160563596,"lon":106.61302292461245}
2024-06-27T09:30:00.527688033Z,{"lat":11.106304160563596,"lon":106.61302292461245}
2024-06-27T09:30:01.534763441Z,{"lat":11.106304160563596,"lon":106.61302292461245}
2024-06-27T09:30:02.562916771Z,{"lat":11.106304160563596,"lon":106.61302292461245}
2024-06-27T09:30:03.776053025Z,{"lat":11.106304160563596,"lon":106.61302292461245}
2024-06-27T09:59:51.514893008Z,{"lat":11.105818074957028,"lon":106.6015986512092}
2024-06-27T10:00:04.077968637Z,{"lat":11.105818074957028,"lon":106.6015986512092}
2024-06-27T10:00:05.428675058Z,{"lat":11.106049134937773,"lon":106.6017988188045}
2024-06-27T10:00:06.456581997Z,{"lat":11.106056312868882,"lon":106.6017967966638}
2024-06-27T10:00:07.481206707Z,{"lat":11.106048584666109,"lon":106.60179118976788}
2024-06-27T10:00:08.482876231Z,{"lat":11.106047046512632,"lon":106.60179489202108}
2024-06-27T10:00:09.479980533Z,{"lat":11.106045010634908,"lon":106.60179722347335}
2024-06-27T10:00:10.506140554Z,{"lat":11.10604436828353,"lon":106.60179434504215}
2024-06-27T10:00:11.529603838Z,{"lat":11.10604501063471,"lon":106.60179722347335}
2024-06-27T10:00:12.549186662Z,{"lat":11.106043835845416,"lon":106.60179773264662}
2024-06-27T10:00:13.562573163Z,{"lat":11.106035436417635,"lon":106.60180241999927}
2024-06-27T10:00:14.532974291Z,{"lat":11.106029675547532,"lon":106.60180825140614}
2024-06-27T10:00:15.569760837Z,{"lat":11.106027438376337,"lon":106.60181616376282}
2024-06-27T10:00:16.827899657Z,{"lat":11.106027273156643,"lon":106.60181910193678}
2024-06-27T10:00:17.856320639Z,{"lat":11.10602698162239,"lon":106.60180842059778}
2024-06-27T10:00:18.89306558Z,{"lat":11.10602867355628,"lon":106.60179952735257}
2024-06-27T10:00:19.879835671Z,{"lat":11.106029929921542,"lon":106.60179833671074}
2024-06-27T10:00:20.909860045Z,{"lat":11.106030144946175,"lon":106.60180089078113}
2024-06-27T10:00:21.918223399Z,{"lat":11.106024467496326,"lon":106.60181103148129}
2024-06-27T10:00:22.91485373Z,{"lat":11.106017325347437,"lon":106.6018024834451}
2024-06-27T10:00:23.959448404Z,{"lat":11.106009579922791,"lon":106.60179727016255}
2024-06-27T10:00:24.969834089Z,{"lat":11.106011596128221,"lon":106.6017969401837}
2024-06-27T10:00:25.990027671Z,{"lat":11.106020687973801,"lon":106.6017931888222}
2024-06-27T10:00:27.009926148Z,{"lat":11.106026140635528,"lon":106.60180017440003}
2024-06-27T10:00:28.029671011Z,{"lat":11.106023849045602,"lon":106.60180689999616}
2024-06-27T10:00:29.045143826Z,{"lat":11.106022048808695,"lon":106.60180129901391}
2024-06-27T10:00:30.070506423Z,{"lat":11.106019331880274,"lon":106.60179638324315}
2024-06-27T10:00:31.074010062Z,{"lat":11.106019646325302,"lon":106.60180037403242}
2024-06-27T10:00:32.103688074Z,{"lat":11.106019071222855,"lon":106.60179928581825}
2024-06-27T10:00:33.10640359Z,{"lat":11.106017878791297,"lon":106.60179986225499}
2024-06-27T10:00:34.104459926Z,{"lat":11.106017458326841,"lon":106.60179995646807}
2024-06-27T10:00:35.135651877Z,{"lat":11.106020506109703,"lon":106.60179903064925}
2024-06-27T10:00:36.146868345Z,{"lat":11.106023960107596,"lon":106.60179890013596}
2024-06-27T10:00:37.220060063Z,{"lat":11.10602613662526,"lon":106.60180043776231}
2024-06-27T10:00:38.17414543Z,{"lat":11.106025534886143,"lon":106.6017977359648}
2024-06-27T10:00:39.218912476Z,{"lat":11.106026517420545,"lon":106.60179584708746}
2024-06-27T10:00:40.231009952Z,{"lat":11.106026493025173,"lon":106.6017927660061}
2024-06-27T10:00:41.268814949Z,{"lat":11.106027087038468,"lon":106.60179319499645}
2024-06-27T10:00:42.260185487Z,{"lat":11.10603111418526,"lon":106.60179533799646}
2024-06-27T10:00:43.276921943Z,{"lat":11.106030931655,"lon":106.60179500260958}
